;----------------------------------------------
;!LEVEL n
;!EXP exp
;!DROPMAP n
;!DROPAREA x, y, x1, y1
ProtectionOrb 1 100 1 1
EvilSlayerOrb 1 100 1 1
PledgeTear 1 85 1 1
PledgeRing 1 85 1 1
EvilWhispAmul 1 85 1 1
CrimsRubyRing 1 85 1 1
RevivalAmulet 1 5 1 1
GandalfRobe(M) 1 800 1 1
GandalfRobe(F) 1 800 1 1
GandalfNecky 1 800 1 1
GandalfBrace 1 800 1 1
GandalfRing 1 800 1 1
GandalfShoes 1 800 1 1
GandalfBelt 1 800 1 1
GandalfHat 1 800 1 1
ZenHat 1 800 1 1
ZenDress(M) 1 800 1 1
ZenDress(F) 1 800 1 1
ZenNecklace 1 800 1 1
ZenBrace 1 800 1 1
ZenRing 1 800 1 1
ZenShoes 1 800 1 1
ZenBelt 1 800 1 1
BaronRobe(M) 1 800 1 1
BaronRobe(F) 1 800 1 1
BaronHelmet 1 800 1 1
BaronChain 1 800 1 1
BaronGlove 1 800 1 1
BaronRing 1 800 1 1
BaronBoots 1 800 1 1
BaronBelt 1 800 1 1

!LEVEL 3
!EXP 37000
!DROPMAP D2083
!DROPAREA  80 47 80 47
BenedictionOil 1 1 1 1
Sunpotion(M) 1 1 1 4
emteleport 1 1 1 1
BlackironHelm 1 20 1 1
HelmetOfHero 1 10 1 1	
GreatHelmet 1 34 1 1	
WiseCoronet 1 34 1 1	
TaoCoronet 1 34 1 1	
HeroNecklace 1 34 1 1
PowerRing 1 35 1 1
TitanRing 1 35 1 1
VioletRing 1 35 1 1	
AdamantineNeck 1 34 1 1 	
RequiemNecklace 1 34 1 1	
SkillNecklace 1 294 1 1	
8TrigramWheel 1 64 1 1	
HangMaWheel 1 64 1 1	
BokMaWheel 1 64 1 1
BaekTaGlove 1 74 1 1	
SpiritReformer 1 74 1 1	
HolyTaoWheel 1 74 1 1	
BoundlessRing 1 64 1 1	
OmaSpiritRing 1 64 1 1	
ThunderRing 1 64 1 1	
NobleRing 1 74 1 1	
SoulRing 1 74 1 1
TaeGukRing 1 74 1 1
HolyDCStone 1 80 1 1
HolyMCStone 1 80 1 1
HolyTaoStone 1 80 1 1
(MP)DrugBundXL 1 1 1 2
(HP)DrugBundXL 1 1 1 2
MagicGem 1 5 1 1
BraveryGem 1 5 1 1
SoulGem 1 5 1 1
MagicGem 1 5 1 1
DisillusionGem 1 5 1 1
EnduranceGem 1 5 1 1
ProtectionGem 1 5 1 1
AccuracyGem 1 5 1 1
EvilSlayerGem 1 5 1 1
AgilityGem 1 5 1 1
CrossHalfmoons 1 125 1 1
Flamedisrupter 1 125 1 1
MirRing 1 800 1 1
MirWheel 1 800 1 1
MirNecklace 1 800 1 1
MirHelmet 1 800 1 1
MirSword 1 800 1 1
MirArmour(M) 1 800 1 1
MirArmour(F) 1 800 1 1
MirBelt 1 800 1 1
MirBoots 1 400 1 1
TwinDrakeBlade 1 10 1 1
CrossHalfmoons 1 25 1 1
Flamedisrupter 1 25 1 1
SummonholyDeva  1 800 1 1
Flamefield 1 800 1 1
Mirroring 1 800 1 1
Curse 1 300 1 1
Lionroar 1 50 1 1
SwordOfWarGod 1 200 1 1
BladeofSorcery 1 200 1 1
HeavenSword 1 200 1 1
FreezingOrb 1 200 1 1
PoisonOrb 1 200 1 1
MagicOrb 1 100 1 1
SoulOrb 1 100 1 1
StormOrb 1 200 1 1
AccuracyOrb 1 200 1 1
AgilityOrb 1 200 1 1
BraveryOrb  1 200 1 1
ProtectionOrb 1 100 1 1
EvilSlayerOrb 1 100 1 1
PledgeTear 1 85 1 1
PledgeRing 1 85 1 1
EvilWhispAmul 1 85 1 1
CrimsRubyRing 1 85 1 1
RevivalAmulet 1 5 1 1
GandalfRobe(M) 1 800 1 1
GandalfRobe(F) 1 800 1 1
GandalfNecky 1 800 1 1
GandalfBrace 1 800 1 1
GandalfRing 1 800 1 1
GandalfShoes 1 800 1 1
GandalfBelt 1 800 1 1
GandalfHat 1 800 1 1
ZenHat 1 800 1 1
ZenDress(M) 1 800 1 1
ZenDress(F) 1 800 1 1
ZenNecklace 1 800 1 1
ZenBrace 1 800 1 1
ZenRing 1 800 1 1
ZenShoes 1 800 1 1
ZenBelt 1 800 1 1
BaronRobe(M) 1 800 1 1
BaronRobe(F) 1 800 1 1
BaronHelmet 1 800 1 1
BaronChain 1 800 1 1
BaronGlove 1 800 1 1
BaronRing 1 800 1 1
BaronBoots 1 800 1 1
BaronBelt 1 800 1 1
RevivalAmulet 1 5 1 1


!LEVEL 4
!EXP 40000
!DROPMAP D2083
!DROPAREA 74 47 84 57
BenedictionOil 1 1 1 1
Sunpotion(M) 1 1 1 4
emteleport 1 1 1 1
BlackironHelm 1 20 1 1
HelmetOfHero 1 10 1 1	
GreatHelmet 1 34 1 1	
WiseCoronet 1 34 1 1	
TaoCoronet 1 34 1 1	
HeroNecklace 1 34 1 1
PowerRing 1 35 1 1
TitanRing 1 35 1 1
VioletRing 1 35 1 1	
AdamantineNeck 1 34 1 1 	
RequiemNecklace 1 34 1 1	
SkillNecklace 1 494 1 1	
8TrigramWheel 1 64 1 1	
HangMaWheel 1 64 1 1	
BokMaWheel 1 64 1 1
BaekTaGlove 1 74 1 1	
SpiritReformer 1 74 1 1	
HolyTaoWheel 1 74 1 1	
BoundlessRing 1 64 1 1	
OmaSpiritRing 1 64 1 1	
ThunderRing 1 64 1 1	
NobleRing 1 74 1 1	
SoulRing 1 74 1 1
TaeGukRing 1 74 1 1
HolyDCStone 1 80 1 1
HolyMCStone 1 80 1 1
HolyTaoStone 1 80 1 1
(MP)DrugBundXL 1 1 1 2
(HP)DrugBundXL 1 1 1 2
MagicGem 1 5 1 1
BraveryGem 1 5 1 1
SoulGem 1 5 1 1
MagicGem 1 5 1 1
DisillusionGem 1 5 1 1
EnduranceGem 1 5 1 1
ProtectionGem 1 5 1 1
AccuracyGem 1 5 1 1
EvilSlayerGem 1 5 1 1
AgilityGem 1 5 1 1
CrossHalfmoons 1 125 1 1
Flamedisrupter 1 125 1 1
MirRing 1 700 1 1
MirWheel 1 700 1 1
MirNecklace 1 700 1 1
MirHelmet 1 700 1 1
MirSword 1 700 1 1
MirArmour(M) 1 700 1 1
MirArmour(F) 1 700 1 1
MirBelt 1 700 1 1
MirBoots 1 700 1 1
TwinDrakeBlade 1 10 1 1
CrossHalfmoons 1 25 1 1
Flamedisrupter 1 25 1 1
SummonholyDeva  1 800 1 1
Flamefield 1 800 1 1
Mirroring 1 800 1 1
Curse 1 300 1 1
Lionroar 1 50 1 1
SwordOfWarGod 1 200 1 1
BladeofSorcery 1 200 1 1
HeavenSword 1 200 1 1
FreezingOrb 1 200 1 1
PoisonOrb 1 200 1 1
MagicOrb 1 100 1 1
SoulOrb 1 100 1 1
StormOrb 1 200 1 1
AccuracyOrb 1 200 1 1
AgilityOrb 1 200 1 1
BraveryOrb  1 200 1 1
ProtectionOrb 1 100 1 1
EvilSlayerOrb 1 100 1 1
PledgeTear 1 75 1 1
PledgeRing 1 75 1 1
EvilWhispAmul 1 75 1 1
CrimsRubyRing 1 75 1 1
RevivalAmulet 1 5 1 1
GandalfRobe(M) 1 800 1 1
GandalfRobe(F) 1 800 1 1
GandalfNecky 1 800 1 1
GandalfBrace 1 800 1 1
GandalfRing 1 800 1 1
GandalfShoes 1 800 1 1
GandalfBelt 1 800 1 1
GandalfHat 1 800 1 1
ZenHat 1 800 1 1
ZenDress(M) 1 800 1 1
ZenDress(F) 1 800 1 1
ZenNecklace 1 800 1 1
ZenBrace 1 800 1 1
ZenRing 1 800 1 1
ZenShoes 1 800 1 1
ZenBelt 1 800 1 1
BaronRobe(M) 1 800 1 1
BaronRobe(F) 1 800 1 1
BaronHelmet 1 800 1 1
BaronChain 1 800 1 1
BaronGlove 1 800 1 1
BaronRing 1 800 1 1
BaronBoots 1 800 1 1
BaronBelt 1 800 1 1

!LEVEL 5
!EXP 42000
!DROPMAP D2083
!DROPAREA 74 47 84 57
BenedictionOil 1 1 1 1
Sunpotion(M) 1 1 1 4
emteleport 1 1 1 1
BlackironHelm 1 20 1 1
HelmetOfHero 1 10 1 1	
GreatHelmet 1 34 1 1	
WiseCoronet 1 34 1 1	
TaoCoronet 1 34 1 1	
HeroNecklace 1 34 1 1
PowerRing 1 35 1 1
TitanRing 1 35 1 1
VioletRing 1 35 1 1	
AdamantineNeck 1 34 1 1 	
RequiemNecklace 1 34 1 1	
SkillNecklace 1 494 1 1	
8TrigramWheel 1 64 1 1	
HangMaWheel 1 64 1 1	
BokMaWheel 1 64 1 1
BaekTaGlove 1 74 1 1	
SpiritReformer 1 74 1 1	
HolyTaoWheel 1 74 1 1	
BoundlessRing 1 64 1 1	
OmaSpiritRing 1 64 1 1	
ThunderRing 1 64 1 1	
NobleRing 1 74 1 1	
SoulRing 1 74 1 1
TaeGukRing 1 74 1 1
HolyDCStone 1 80 1 1
HolyMCStone 1 80 1 1
HolyTaoStone 1 80 1 1
(MP)DrugBundXL 1 1 1 2
(HP)DrugBundXL 1 1 1 2
MagicGem 1 5 1 1
BraveryGem 1 5 1 1
SoulGem 1 5 1 1
MagicGem 1 5 1 1
DisillusionGem 1 5 1 1
EnduranceGem 1 5 1 1
ProtectionGem 1 5 1 1
AccuracyGem 1 5 1 1
EvilSlayerGem 1 5 1 1
AgilityGem 1 5 1 1
CrossHalfmoons 1 125 1 1
Flamedisrupter 1 125 1 1
MirRing 1 600 1 1
MirWheel 1 600 1 1
MirNecklace 1 600 1 1
MirHelmet 1 600 1 1
MirSword 1 600 1 1
MirArmour(M) 1 600 1 1
MirArmour(F) 1 600 1 1
MirBelt 1 600 1 1
MirBoots 1 600 1 1
TwinDrakeBlade 1 10 1 1
CrossHalfmoons 1 25 1 1
Flamedisrupter 1 25 1 1
SummonholyDeva  1 800 1 1
Flamefield 1 800 1 1
Mirroring 1 800 1 1
Curse 1 300 1 1
Lionroar 1 50 1 1
SwordOfWarGod 1 200 1 1
BladeofSorcery 1 200 1 1
HeavenSword 1 200 1 1
FreezingOrb 1 200 1 1
PoisonOrb 1 200 1 1
MagicOrb 1 100 1 1
SoulOrb 1 100 1 1
StormOrb 1 200 1 1
AccuracyOrb 1 200 1 1
AgilityOrb 1 200 1 1
BraveryOrb  1 200 1 1
ProtectionOrb 1 100 1 1
EvilSlayerOrb 1 100 1 1
PledgeTear 1 75 1 1
PledgeRing 1 75 1 1
EvilWhispAmul 1 75 1 1
CrimsRubyRing 1 75 1 1
RevivalAmulet 1 5 1 1
GandalfRobe(M) 1 800 1 1
GandalfRobe(F) 1 800 1 1
GandalfNecky 1 800 1 1
GandalfBrace 1 800 1 1
GandalfRing 1 800 1 1
GandalfShoes 1 800 1 1
GandalfBelt 1 800 1 1
GandalfHat 1 800 1 1
ZenHat 1 800 1 1
ZenDress(M) 1 800 1 1
ZenDress(F) 1 800 1 1
ZenNecklace 1 800 1 1
ZenBrace 1 800 1 1
ZenRing 1 800 1 1
ZenShoes 1 800 1 1
ZenBelt 1 800 1 1
BaronRobe(M) 1 800 1 1
BaronRobe(F) 1 800 1 1
BaronHelmet 1 800 1 1
BaronChain 1 800 1 1
BaronGlove 1 800 1 1
BaronRing 1 800 1 1
BaronBoots 1 800 1 1
BaronBelt 1 800 1 1

!LEVEL 6
!EXP 44000
!DROPMAP D2083
!DROPAREA 74 47 84 57
BenedictionOil 1 1 1 1
Sunpotion(M) 1 1 1 4
emteleport 1 1 1 1
BlackironHelm 1 20 1 1
HelmetOfHero 1 10 1 1	
GreatHelmet 1 34 1 1	
WiseCoronet 1 34 1 1	
TaoCoronet 1 34 1 1	
HeroNecklace 1 34 1 1
PowerRing 1 35 1 1
TitanRing 1 35 1 1
VioletRing 1 35 1 1	
AdamantineNeck 1 34 1 1 	
RequiemNecklace 1 34 1 1	
SkillNecklace 1 494 1 1	
8TrigramWheel 1 64 1 1	
HangMaWheel 1 64 1 1	
BokMaWheel 1 64 1 1
BaekTaGlove 1 74 1 1	
SpiritReformer 1 74 1 1	
HolyTaoWheel 1 74 1 1	
BoundlessRing 1 64 1 1	
OmaSpiritRing 1 64 1 1	
ThunderRing 1 64 1 1	
NobleRing 1 74 1 1	
SoulRing 1 74 1 1
TaeGukRing 1 74 1 1
HolyDCStone 1 80 1 1
HolyMCStone 1 80 1 1
HolyTaoStone 1 80 1 1
(MP)DrugBundXL 1 1 1 2
(HP)DrugBundXL 1 1 1 2
MagicGem 1 5 1 1
BraveryGem 1 5 1 1
SoulGem 1 5 1 1
MagicGem 1 5 1 1
DisillusionGem 1 5 1 1
EnduranceGem 1 5 1 1
ProtectionGem 1 5 1 1
AccuracyGem 1 5 1 1
EvilSlayerGem 1 5 1 1
AgilityGem 1 5 1 1
CrossHalfmoons 1 125 1 1
Flamedisrupter 1 125 1 1
MirRing 1 500 1 1
MirWheel 1 500 1 1
MirNecklace 1 500 1 1
MirHelmet 1 500 1 1
MirSword 1 500 1 1
MirArmour(M) 1 500 1 1
MirArmour(F) 1 500 1 1
MirBelt 1 500 1 1
MirBoots 1 500 1 1
TwinDrakeBlade 1 10 1 1
CrossHalfmoons 1 25 1 1
Flamedisrupter 1 25 1 1
SummonholyDeva  1 800 1 1
Flamefield 1 800 1 1
Mirroring 1 800 1 1
Curse 1 300 1 1
Lionroar 1 50 1 1
SwordOfWarGod 1 200 1 1
BladeofSorcery 1 200 1 1
HeavenSword 1 200 1 1
FreezingOrb 1 200 1 1
PoisonOrb 1 200 1 1
MagicOrb 1 100 1 1
SoulOrb 1 100 1 1
StormOrb 1 200 1 1
AccuracyOrb 1 200 1 1
AgilityOrb 1 200 1 1
BraveryOrb  1 200 1 1
ProtectionOrb 1 100 1 1
EvilSlayerOrb 1 100 1 1
PledgeTear 1 75 1 1
PledgeRing 1 75 1 1
EvilWhispAmul 1 75 1 1
CrimsRubyRing 1 75 1 1
RevivalAmulet 1 5 1 1
GandalfRobe(M) 1 800 1 1
GandalfRobe(F) 1 800 1 1
GandalfNecky 1 800 1 1
GandalfBrace 1 800 1 1
GandalfRing 1 800 1 1
GandalfShoes 1 800 1 1
GandalfBelt 1 800 1 1
GandalfHat 1 800 1 1
ZenHat 1 800 1 1
ZenDress(M) 1 800 1 1
ZenDress(F) 1 800 1 1
ZenNecklace 1 800 1 1
ZenBrace 1 800 1 1
ZenRing 1 800 1 1
ZenShoes 1 800 1 1
ZenBelt 1 800 1 1
BaronRobe(M) 1 800 1 1
BaronRobe(F) 1 800 1 1
BaronHelmet 1 800 1 1
BaronChain 1 800 1 1
BaronGlove 1 800 1 1
BaronRing 1 800 1 1
BaronBoots 1 800 1 1
BaronBelt 1 800 1 1

!LEVEL 7
!EXP 46000
!DROPMAP D2083
!DROPAREA 74 47 84 57
BenedictionOil 1 1 1 1
Sunpotion(M) 1 1 1 4
RoyalArmour(F) 1 3 1 1
BlackironHelm 1 20 1 1
HelmetOfHero 1 10 1 1	
GreatHelmet 1 34 1 1	
WiseCoronet 1 34 1 1	
TaoCoronet 1 34 1 1	
HeroNecklace 1 34 1 1
PowerRing 1 35 1 1
TitanRing 1 35 1 1
VioletRing 1 35 1 1	
AdamantineNeck 1 34 1 1 	
RequiemNecklace 1 34 1 1	
SkillNecklace 1 394 1 1	
8TrigramWheel 1 64 1 1	
HangMaWheel 1 64 1 1	
BokMaWheel 1 64 1 1
BaekTaGlove 1 74 1 1	
SpiritReformer 1 74 1 1	
HolyTaoWheel 1 74 1 1	
BoundlessRing 1 64 1 1	
OmaSpiritRing 1 64 1 1	
ThunderRing 1 64 1 1	
NobleRing 1 74 1 1	
SoulRing 1 74 1 1
TaeGukRing 1 74 1 1
HolyDCStone 1 80 1 1
HolyMCStone 1 80 1 1
HolyTaoStone 1 80 1 1
(MP)DrugBundXL 1 1 1 2
(HP)DrugBundXL 1 1 1 2
MagicGem 1 5 1 1
BraveryGem 1 5 1 1
SoulGem 1 5 1 1
MagicGem 1 5 1 1
DisillusionGem 1 5 1 1
EnduranceGem 1 5 1 1
ProtectionGem 1 5 1 1
AccuracyGem 1 5 1 1
EvilSlayerGem 1 5 1 1
AgilityGem 1 5 1 1
WarSpiritBlade 1 150 1 1
MagicScythe 1 150 1 1
StoneBambooFan 1 150 1 1
Dragonslayer 1 850 1 1
SoulSabre 1 850 1 1
DragonStaff 1 850 1 1
MirRing 1 500 1 1
MirWheel 1 500 1 1
MirNecklace 1 500 1 1
MirHelmet 1 500 1 1
MirSword 1 500 1 1
MirArmour(M) 1 500 1 1
MirArmour(F) 1 500 1 1
MirBelt 1 500 1 1
MirBoots 1 500 1 1
TeleportRing 1 2000 1 1
Paralysisring 1 2000 1 1
Clearring 1 2000 1 1
ProtectionRing 1 2000 1 1
TwinDrakeBlade 1 10 1 1
CrossHalfmoons 1 25 1 1
Flamedisrupter 1 25 1 1
SummonholyDeva  1 800 1 1
Flamefield 1 800 1 1
Mirroring 1 800 1 1
Curse 1 400 1 1
Lionroar 1 50 1 1
SwordOfWarGod 1 800 1 1
BladeofSorcery 1 800 1 1
HeavenSword 1 800 1 1
FreezingOrb 1 200 1 1
PoisonOrb 1 200 1 1
MagicOrb 1 100 1 1
SoulOrb 1 100 1 1
StormOrb 1 200 1 1
AccuracyOrb 1 200 1 1
AgilityOrb 1 200 1 1
BraveryOrb  1 200 1 1
ProtectionOrb 1 100 1 1
EvilSlayerOrb 1 100 1 1
EnergyRepulser 1 25 1 1
Entrapment 1 25 1 1
Purification 1 25 1 1
Vampirism 1 25 1 1
RevivalAmulet 1 5 1 1
PowerBurst 1 400 1 1
CelestalShield 1 400 1 1
IceFreeze 1 400 1 1
MoonBlade 1 400 1 1

!LEVEL 8
!EXP 48000
!DROPMAP D2083
!DROPAREA 74 47 84 57
BenedictionOil 1 1 1 1
Sunpotion(M) 1 1 1 4
RoyalArmour(F) 1 3 1 1
BlackironHelm 1 20 1 1
HelmetOfHero 1 10 1 1	
GreatHelmet 1 34 1 1	
WiseCoronet 1 34 1 1	
TaoCoronet 1 34 1 1	
HeroNecklace 1 34 1 1
PowerRing 1 35 1 1
TitanRing 1 35 1 1
VioletRing 1 35 1 1	
AdamantineNeck 1 34 1 1 	
RequiemNecklace 1 34 1 1	
SkillNecklace 1 394 1 1	
8TrigramWheel 1 64 1 1	
HangMaWheel 1 64 1 1	
BokMaWheel 1 64 1 1
BaekTaGlove 1 74 1 1	
SpiritReformer 1 74 1 1	
HolyTaoWheel 1 74 1 1	
BoundlessRing 1 64 1 1	
OmaSpiritRing 1 64 1 1	
ThunderRing 1 64 1 1	
NobleRing 1 74 1 1	
SoulRing 1 74 1 1
TaeGukRing 1 74 1 1
HolyDCStone 1 80 1 1
HolyMCStone 1 80 1 1
HolyTaoStone 1 80 1 1
(MP)DrugBundXL 1 1 1 2
(HP)DrugBundXL 1 1 1 2
MagicGem 1 5 1 1
BraveryGem 1 5 1 1
SoulGem 1 5 1 1
MagicGem 1 5 1 1
DisillusionGem 1 5 1 1
EnduranceGem 1 5 1 1
ProtectionGem 1 5 1 1
AccuracyGem 1 5 1 1
EvilSlayerGem 1 5 1 1
AgilityGem 1 5 1 1
WarSpiritBlade 1 150 1 1
MagicScythe 1 150 1 1
StoneBambooFan 1 150 1 1
Dragonslayer 1 850 1 1
SoulSabre 1 850 1 1
DragonStaff 1 850 1 1
MirRing 1 500 1 1
MirWheel 1 500 1 1
MirNecklace 1 500 1 1
MirHelmet 1 500 1 1
MirSword 1 500 1 1
MirArmour(M) 1 500 1 1
MirArmour(F) 1 500 1 1
MirBelt 1 500 1 1
MirBoots 1 500 1 1
TeleportRing 1 2000 1 1
Paralysisring 1 2000 1 1
Clearring 1 2000 1 1
ProtectionRing 1 2000 1 1
TwinDrakeBlade 1 10 1 1
CrossHalfmoons 1 25 1 1
Flamedisrupter 1 25 1 1
SummonholyDeva  1 800 1 1
Flamefield 1 800 1 1
Mirroring 1 800 1 1
Curse 1 400 1 1
Lionroar 1 50 1 1
SwordOfWarGod 1 800 1 1
BladeofSorcery 1 800 1 1
HeavenSword 1 800 1 1
FreezingOrb 1 200 1 1
PoisonOrb 1 200 1 1
MagicOrb 1 100 1 1
SoulOrb 1 100 1 1
StormOrb 1 200 1 1
AccuracyOrb 1 200 1 1
AgilityOrb 1 200 1 1
BraveryOrb  1 200 1 1
ProtectionOrb 1 100 1 1
EvilSlayerOrb 1 100 1 1
EnergyRepulser 1 25 1 1
Entrapment 1 25 1 1
Purification 1 25 1 1
Vampirism 1 25 1 1
RevivalAmulet 1 5 1 1
PowerBurst 1 400 1 1
CelestalShield 1 400 1 1
IceFreeze 1 400 1 1
MoonBlade 1 400 1 1

!LEVEL 9
!EXP 50000
!DROPMAP D2083
!DROPAREA 74 47 84 57
BenedictionOil 1 1 1 1
Sunpotion(M) 1 1 1 4
RoyalArmour(F) 1 3 1 1
BlackironHelm 1 20 1 1
HelmetOfHero 1 10 1 1	
GreatHelmet 1 34 1 1	
WiseCoronet 1 34 1 1	
TaoCoronet 1 34 1 1	
HeroNecklace 1 34 1 1
PowerRing 1 35 1 1
TitanRing 1 35 1 1
VioletRing 1 35 1 1	
AdamantineNeck 1 34 1 1 	
RequiemNecklace 1 34 1 1	
SkillNecklace 1 394 1 1	
8TrigramWheel 1 64 1 1	
HangMaWheel 1 64 1 1	
BokMaWheel 1 64 1 1
BaekTaGlove 1 74 1 1	
SpiritReformer 1 74 1 1	
HolyTaoWheel 1 74 1 1	
BoundlessRing 1 64 1 1	
OmaSpiritRing 1 64 1 1	
ThunderRing 1 64 1 1	
NobleRing 1 74 1 1	
SoulRing 1 74 1 1
TaeGukRing 1 74 1 1
HolyDCStone 1 80 1 1
HolyMCStone 1 80 1 1
HolyTaoStone 1 80 1 1
(MP)DrugBundXL 1 1 1 2
(HP)DrugBundXL 1 1 1 2
MagicGem 1 5 1 1
BraveryGem 1 5 1 1
SoulGem 1 5 1 1
MagicGem 1 5 1 1
DisillusionGem 1 5 1 1
EnduranceGem 1 5 1 1
ProtectionGem 1 5 1 1
AccuracyGem 1 5 1 1
EvilSlayerGem 1 5 1 1
AgilityGem 1 5 1 1
WarSpiritBlade 1 150 1 1
MagicScythe 1 150 1 1
StoneBambooFan 1 150 1 1
Dragonslayer 1 850 1 1
SoulSabre 1 850 1 1
DragonStaff 1 850 1 1
MirRing 1 500 1 1
MirWheel 1 500 1 1
MirNecklace 1 500 1 1
MirHelmet 1 500 1 1
MirSword 1 500 1 1
MirArmour(M) 1 500 1 1
MirArmour(F) 1 500 1 1
MirBelt 1 500 1 1
MirBoots 1 500 1 1
TeleportRing 1 2000 1 1
Paralysisring 1 2000 1 1
Clearring 1 2000 1 1
ProtectionRing 1 2000 1 1
